 In ce an s-a nascut George Bacovia?A. 1910B. 1850C. 1881D. 1900C George Bacovia se naste pe 17 septembrie 1881, la Bacau.
 In ce revista debuteaza George Bacovia?A. SburatorulB. Convorbiri literareC. LiteratorulD. Dacia literaraC George Bacovia debuteaza in anul 1899 in revista lui Alexandru Macedonski, Literatorul,acolo unde se va sincroniza cu modalitatile lirice universale.
 Ce specii literare abordeaza Bacovia?A. romantismB. simbolismC. expresionismD. naturalismBC Desi simbolismul se consuma, in literatura europeana, pana in 1915, o data cu Bacovia are loc si apogeul, dar si declinul simbolismului romanesc. Declinul simbolismului este marcat de cel mai valoros poet simbolist, ale carui poezii prezinta si accente expresioniste, exprimate, insa, prin material simbolist. Astfel ca, desi creatia sa valorifica materiale estetice simboliste, discursul sau liric este strabatut de un fior expresionist.
 Unde apare pentru prima data simbolismul?A. RomaniaB. AngliaC. GermaniaD. FrantaD Simbolismul apare in Franta, o tara unde la sfarsitul secolului XIX, ca reactie la artificialitatea parnasianismului, sentimentalismului, dar si a realismului.
 Cine a fost teoreticianul al simbolismului?A. George BacoviaB. Ion MinulescuC. Alexandru MacedonskiD. Stefan PeticaC Alexandru Macedonski a fost poetul de tranzitie intre romantism si simbolism, curent pe care l-a teoretizat atat in literatura romana, cat si in cea europeana.
 Odata cu simbolismul, in ce categorie se poate considera ca intra poezia romaneasca?A. poporanismB. suprarealismC. traditionalismD. modernismD Matei Calinescu considera ca o data cu poezia simbolista, literatura romana se apropie de modernism printr-o noua viziune poetica, un nou tip de sensibilitate, dar si prin trecerea de la un limbaj tranzitiv la unul aluziv. Asadar, Bacovia.
 Care dintre variante sunt specifice simbolismului?A. CorespondentaB. DialogulC. SugestiaD. InstrumentalismulAD In lirica simbolista apar tehnici noi de exprimare a sentimentelor. Corespondenta are ca obiect o relatie simbolica intre simboluri si sentimente. Sugestia are rolul de a transmite imaginea unui obiect sentiment fara a-l numi, iar instrumentalismul consta in folosirea sunetelor ca reprezentante ale sentimentelor omenesti.
 Ce reprezinta versul refren?A. o metoda de umplere a spatiuluiB. o inovatie epicaC. o inovatie prozodicaD. o metoda rapida de memorareC Versul refren consta in repetare, la distante aproximativ simetrice, a unui vers. Acest lucru reprezinta o inovatie la nivel prozodic, specifica poeziei simboliste.
 Asocierile de vocale sau consoane, valorificarea semantica si sonora a cuvintelor, dar si versul refren au rolul de a reda… A. CorespondentaB. MuzicalitateaC. TemaD. ViziuneaB Muzicalitatea reprezinta o alta trasatura surprinzatoare a simbolismului. Astfel ca asocierile de vocale sau consoane, valorificarea semantica si sonora a cuvintelor, dar si versul refren au rolul de a reda aceasta trasatura, la nivel fonetic.
 Prin intermediul lui Bacovia, de ce tendinta se rupe poezi romaneasca?A. influenta clasicaB. epigonismul eminescianC. influenta pasoptistaD. literatura religioasaB Perioada 1889-1916 a reprezentat o perioada de declin in literatura romana. Dupa moartea lui Eminescu, majoritatea poetilor (precum Alexandru Vlahuta) sunt incapabili sa depaseasca modelul romantic. Acesta tendinta s-a numit epigonism eminescian, iar odata cu lirica lui Bacovia, literatura romana iese din umbra modelului romantic.
 Prin ce se deosebeste Bacovia de toti ceilalti poeti simbolisti?A. prin folosirea culorilorB. prin motivul plumbuluiC. prin conditia damnatuluiD. prin motivul solitudiniiB Din punctul de vedere al lui Ovid S. Crohmalniceanu, dintre toate motivele, temele, simbolurile, unul singur se regaseste doar la Bacovia: plumbul. Bacovia foloseste acest metal pentru a face corespondenta cu numeroase imagini existentiale si stari interioare.
